-28.96702943,-13.57621292,-33.08546328
-28.96702943,-11.57621292,-33.13365599
-28.96702943,-7.576212924,-40.45103998
-28.96702943,-5.576212924,-37.31029602
-28.96702943,-3.576212924,-34.73254531
-28.96702943,-1.576212924,-34.00795676
-28.96702943,6.423787076,-37.91666294
-26.96702943,-15.57621292,-38.06373935
-26.96702943,-11.57621292,-36.59972741
-26.96702943,-9.576212924,-33.16608816
-26.96702943,-7.576212924,-32.78553098
-26.96702943,-5.576212924,-32.56947646
-26.96702943,-3.576212924,-34.50027179
-26.96702943,-1.576212924,-31.38074447
-26.96702943,4.423787076,-36.09517749
-24.96702943,-15.57621292,-35.69887308
-24.96702943,-9.576212924,-28.61837426
-24.96702943,-7.576212924,-33.04150265
-24.96702943,-5.576212924,-34.22644927
-24.96702943,-3.576212924,-29.94772817
-24.96702943,-1.576212924,-27.33254078
-24.96702943,0.423787076,-35.21476067
-22.96702943,-19.57621292,-42.20596774
-22.96702943,-11.57621292,-29.25337125
-22.96702943,-9.576212924,-33.95924005
-22.96702943,-7.576212924,-30.36425952
-22.96702943,-5.576212924,-31.47147911
-22.96702943,-3.576212924,-28.86123604
-22.96702943,-1.576212924,-25.66479182
-20.96702943,-19.57621292,-42.17413166
-20.96702943,-13.57621292,-25.20422712
-20.96702943,-11.57621292,-30.68243827
-20.96702943,-9.576212924,-30.483122
-20.96702943,-7.576212924,-29.31905017
-20.96702943,-5.576212924,-26.66571698
-20.96702943,-3.576212924,-30.1944223
-20.96702943,-1.576212924,-32.57627493
-20.96702943,0.423787076,-29.61554966
-20.96702943,2.423787076,-28.12479567
-18.96702943,-19.57621292,-39.77001017
-18.96702943,-13.57621292,-31.24611926
-18.96702943,-9.576212924,-23.53916311
-18.96702943,-7.576212924,-26.2693151
-18.96702943,-5.576212924,-26.46886746
-18.96702943,-3.576212924,-23.31930593
-18.96702943,-1.576212924,-24.44778398
-18.96702943,0.423787076,-21.24179201
-16.96702943,-11.57621292,-33.19303872
-16.96702943,-9.576212924,-25.21578065
-16.96702943,-7.576212924,-25.05689015
-16.96702943,-5.576212924,-22.89454459
-16.96702943,-3.576212924,-23.25627729
-16.96702943,-1.576212924,-21.65396904
-16.96702943,0.423787076,-22.7403597
-16.96702943,2.423787076,-20.04480113
-16.96702943,4.423787076,-21.74178458
-14.96702943,-17.57621292,-40.66114405
-14.96702943,-15.57621292,-25.75085262
-14.96702943,-13.57621292,-26.07913057
-14.96702943,-9.576212924,-22.15137061
-14.96702943,-7.576212924,-18.27361417
-14.96702943,-5.576212924,-22.84745829
-14.96702943,-3.576212924,-18.60268919
-14.96702943,0.423787076,-21.68752408
-14.96702943,2.423787076,-20.50658455
-14.96702943,4.423787076,-21.21321243
-12.96702943,-17.57621292,-34.03741211
-12.96702943,-13.57621292,-14.89288305
-12.96702943,-7.576212924,-19.63796294
-12.96702943,-5.576212924,-19.51810306
-12.96702943,-3.576212924,-15.96811111
-12.96702943,-1.576212924,-15.18215262
-12.96702943,0.423787076,-14.38140363
-12.96702943,2.423787076,-16.7019106
-12.96702943,4.423787076,-17.88240867
-12.96702943,6.423787076,-19.738367
-10.96702943,-11.57621292,-16.58420326
-10.96702943,-9.576212924,-18.80015653
-10.96702943,-7.576212924,-18.09663126
-10.96702943,-5.576212924,-14.85950133
-10.96702943,-3.576212924,-13.0768368
-10.96702943,-1.576212924,-12.11588947
-10.96702943,0.423787076,-9.237600461
-10.96702943,2.423787076,-22.62343466
-10.96702943,4.423787076,-13.20970524
-10.96702943,6.423787076,-19.31119494
-8.967029431,-13.57621292,-24.30934711
-8.967029431,-11.57621292,-13.11186309
-8.967029431,-9.576212924,-15.62121732
-8.967029431,-7.576212924,-12.32018912
-8.967029431,-5.576212924,-10.17807465
-8.967029431,-3.576212924,-9.21532318
-8.967029431,-1.576212924,-8.306520122
-8.967029431,0.423787076,-7.941017133
-8.967029431,2.423787076,-7.367084194
-8.967029431,4.423787076,-9.292686864
-8.967029431,6.423787076,-11.06974808
-6.967029431,-9.576212924,-15.63471048
-6.967029431,-7.576212924,-10.24791837
-6.967029431,-5.576212924,-8.189068293
-6.967029431,-3.576212924,-6.734924373
-6.967029431,-1.576212924,-6.307735842
-6.967029431,0.423787076,-6.198971573
-6.967029431,2.423787076,-4.862187611
-4.967029431,-9.576212924,-12.26231275
-4.967029431,-7.576212924,-11.60270297
-4.967029431,-5.576212924,-7.432363577
-4.967029431,-3.576212924,-5.00652188
-4.967029431,-1.576212924,-4.188413474
-4.967029431,0.423787076,-3.141158482
-4.967029431,2.423787076,-2.700624729
-4.967029431,4.423787076,-7.314429975
-4.967029431,6.423787076,-7.097642553
-4.967029431,14.42378708,-17.11482357
-4.967029431,16.42378708,-17.48516486
-2.967029431,-13.57621292,-16.07403272
-2.967029431,-9.576212924,-12.30451288
-2.967029431,-7.576212924,-6.951791942
-2.967029431,-5.576212924,-4.829657304
-2.967029431,-3.576212924,-3.744363039
-2.967029431,-1.576212924,-1.156356394
-2.967029431,0.423787076,-1.051042916
-2.967029431,2.423787076,-1.554895802
-2.967029431,4.423787076,-2.768443619
-2.967029431,6.423787076,-4.698386273
-2.967029431,8.423787076,-6.038753351
-2.967029431,12.42378708,-17.25111301
-2.967029431,14.42378708,-13.66409485
-2.967029431,16.42378708,-15.04469254
-0.967029431,-11.57621292,-11.65118768
-0.967029431,-9.576212924,-8.849670733
-0.967029431,-7.576212924,-7.431174648
-0.967029431,-5.576212924,-4.514981565
-0.967029431,-3.576212924,-1.053941914
-0.967029431,-1.576212924,-0.817952481
-0.967029431,0.423787076,-0.626137982
-0.967029431,2.423787076,-1.05694997
-0.967029431,4.423787076,-2.565593345
-0.967029431,6.423787076,-4.964230344
-0.967029431,8.423787076,-6.802308207
-0.967029431,12.42378708,-17.83151003
-0.967029431,14.42378708,-16.54773612
-0.967029431,16.42378708,-14.72453187
1.032970569,-19.57621292,-23.34261754
1.032970569,-13.57621292,-17.99282447
1.032970569,-11.57621292,-15.3627597
1.032970569,-9.576212924,-10.5168904
1.032970569,-7.576212924,-6.567195517
1.032970569,-5.576212924,-3.70265062
1.032970569,-3.576212924,-1.433680996
1.032970569,-1.576212924,-0.80457031
1.032970569,0.423787076,-0.3910471
1.032970569,2.423787076,-0.820528299
1.032970569,4.423787076,-2.067363312
1.032970569,6.423787076,-4.986758351
1.032970569,8.423787076,-7.393402236
1.032970569,10.42378708,-11.80586416
3.032970569,-19.57621292,-25.15116666
3.032970569,-17.57621292,-23.86128644
3.032970569,-15.57621292,-15.02572861
3.032970569,-13.57621292,-14.12840836
3.032970569,-11.57621292,-15.60961719
3.032970569,-9.576212924,-11.19777675
3.032970569,-7.576212924,-7.179457687
3.032970569,-5.576212924,-4.139637894
3.032970569,-3.576212924,-2.030320046
3.032970569,-1.576212924,-1.484072752
3.032970569,0.423787076,-0.923629989
3.032970569,2.423787076,-1.088648756
3.032970569,4.423787076,-3.41885992
3.032970569,6.423787076,-5.642905948
3.032970569,8.423787076,-7.413074854
3.032970569,14.42378708,-17.24517939
5.032970569,-35.57621292,-41.83363247
5.032970569,-19.57621292,-29.43007294
5.032970569,-17.57621292,-24.46141879
5.032970569,-15.57621292,-19.77908319
5.032970569,-13.57621292,-14.51091339
5.032970569,-11.57621292,-15.62555718
5.032970569,-9.576212924,-13.5606081
5.032970569,-7.576212924,-9.227959935
5.032970569,-5.576212924,-5.175735345
5.032970569,-3.576212924,-3.62711753
5.032970569,-1.576212924,-2.766565792
5.032970569,0.423787076,-2.473017362
5.032970569,2.423787076,-3.470559311
5.032970569,4.423787076,-5.414804748
5.032970569,6.423787076,-7.213553332
5.032970569,8.423787076,-9.742614816
5.032970569,14.42378708,-18.0047607
7.032970569,-27.57621292,-42.9421508
7.032970569,-11.57621292,-16.80872404
7.032970569,-9.576212924,-15.51028861
7.032970569,-7.576212924,-13.31026346
7.032970569,-5.576212924,-9.612298861
7.032970569,-3.576212924,-4.994673882
7.032970569,-1.576212924,-4.717502679
7.032970569,0.423787076,-3.185942563
7.032970569,2.423787076,-4.129063125
7.032970569,4.423787076,-8.323906266
7.032970569,6.423787076,-8.45033828
7.032970569,8.423787076,-12.43349186
7.032970569,12.42378708,-18.15769814
7.032970569,14.42378708,-18.34196077
9.032970569,-25.57621292,-36.60952927
9.032970569,-11.57621292,-20.44813314
9.032970569,-9.576212924,-17.18096852
9.032970569,-7.576212924,-12.02998058
9.032970569,-5.576212924,-11.00295846
9.032970569,-3.576212924,-7.246427553
9.032970569,-1.576212924,-7.597072426
9.032970569,0.423787076,-8.100908551
9.032970569,2.423787076,-8.453517838
9.032970569,8.423787076,-17.00447341
9.032970569,10.42378708,-19.45098628
11.03297057,-15.57621292,-27.36456769
11.03297057,-13.57621292,-23.80163656
11.03297057,-11.57621292,-22.49999977
11.03297057,-9.576212924,-20.62711601
11.03297057,-7.576212924,-15.05551027
11.03297057,-3.576212924,-9.460263036
11.03297057,-1.576212924,-12.47501649
11.03297057,0.423787076,-11.20152843
11.03297057,2.423787076,-10.53623998
11.03297057,4.423787076,-17.88233166
13.03297057,-15.57621292,-28.54830561
13.03297057,-11.57621292,-28.31993456
13.03297057,0.423787076,-13.84450926
13.03297057,2.423787076,-13.25844904
13.03297057,4.423787076,-23.80057716
15.03297057,-1.576212924,-21.66342703
15.03297057,0.423787076,-26.88185709
15.03297057,2.423787076,-23.05453199
15.03297057,6.423787076,-23.85571953
17.03297057,-5.576212924,-31.97303527
17.03297057,-3.576212924,-27.06550078
17.03297057,-1.576212924,-27.76547373
17.03297057,0.423787076,-24.05366436
17.03297057,2.423787076,-22.50514162
17.03297057,4.423787076,-25.09040991
19.03297057,-3.576212924,-28.9144279
19.03297057,-1.576212924,-35.21753317
19.03297057,0.423787076,-27.60266164
19.03297057,2.423787076,-30.4911313
19.03297057,4.423787076,-26.06732127
21.03297057,-5.576212924,-34.71377427
21.03297057,-3.576212924,-34.8448276
21.03297057,-1.576212924,-34.61831794
21.03297057,0.423787076,-30.87104894
21.03297057,2.423787076,-29.92715433
21.03297057,4.423787076,-29.34995369
21.03297057,6.423787076,-29.44345561
21.03297057,8.423787076,-29.97901204
23.03297057,-5.576212924,-35.08273658
23.03297057,-3.576212924,-34.18873282
23.03297057,-1.576212924,-33.40396822
23.03297057,0.423787076,-32.00025696
23.03297057,2.423787076,-30.95640895
23.03297057,4.423787076,-31.31825403
23.03297057,6.423787076,-33.43039994
23.03297057,8.423787076,-33.88382057
23.03297057,12.42378708,-41.09576728
25.03297057,-3.576212924,-28.22855262
25.03297057,-1.576212924,-29.51212742
25.03297057,0.423787076,-32.866344
25.03297057,2.423787076,-29.96440749
25.03297057,4.423787076,-34.05572357
25.03297057,6.423787076,-32.38058484
25.03297057,8.423787076,-27.54012231
25.03297057,10.42378708,-31.88012111
25.03297057,12.42378708,-29.48831969
27.03297057,-7.576212924,-29.88442136
27.03297057,-5.576212924,-27.34026239
27.03297057,-3.576212924,-32.50350459
27.03297057,-1.576212924,-32.47592531
27.03297057,0.423787076,-32.9185084
27.03297057,2.423787076,-33.21463
27.03297057,4.423787076,-34.96080854
27.03297057,6.423787076,-32.73174457
27.03297057,8.423787076,-31.73336398
29.03297057,2.423787076,-36.91370817
29.03297057,4.423787076,-33.83937479
29.03297057,6.423787076,-30.66057527
29.03297057,8.423787076,-32.90562735
29.03297057,10.42378708,-33.84358461
-177.4985451,-25.53668356,-40.12438659
-177.4985451,-20.53668356,-32.33221455
-177.4985451,-15.53668356,-35.45220546
-177.4985451,-10.53668356,-26.07758359
-177.4985451,-5.536683561,-31.49413828
-177.4985451,-0.536683561,-31.3608434
-177.4985451,4.463316439,-35.43470607
-172.4985451,-40.53668356,-31.66792467
-172.4985451,-25.53668356,-45.86584789
-172.4985451,-20.53668356,-38.59808469
-172.4985451,-15.53668356,-32.82910518
-172.4985451,-10.53668356,-30.29361439
-172.4985451,-5.536683561,-31.44018937
-172.4985451,-0.536683561,-31.4028008
-172.4985451,4.463316439,-34.30433226
-167.4985451,-40.53668356,-30.6379796
-167.4985451,-25.53668356,-43.54231276
-167.4985451,-20.53668356,-36.7642837
-167.4985451,-15.53668356,-31.28469982
-167.4985451,-10.53668356,-30.17456965
-167.4985451,-5.536683561,-31.11555539
-167.4985451,-0.536683561,-30.26851867
-167.4985451,4.463316439,-30.88580259
-162.4985451,-25.53668356,-37.45954626
-162.4985451,-20.53668356,-37.86531368
-162.4985451,-15.53668356,-37.27096956
-162.4985451,-10.53668356,-31.88078462
-162.4985451,-5.536683561,-31.44313039
-162.4985451,-0.536683561,-29.14323916
-162.4985451,4.463316439,-26.88551845
-157.4985451,-25.53668356,-34.5102389
-157.4985451,-20.53668356,-35.74663082
-157.4985451,-15.53668356,-32.63525948
-157.4985451,-10.53668356,-33.284003
-157.4985451,-5.536683561,-32.99390467
-157.4985451,-0.536683561,-30.68534559
-157.4985451,4.463316439,-29.38294343
-152.4985451,-45.53668356,-35.43372049
-152.4985451,-30.53668356,-33.95543203
-152.4985451,-20.53668356,-25.39511565
-152.4985451,-15.53668356,-33.0544087
-152.4985451,-10.53668356,-33.122071
-152.4985451,-5.536683561,-32.96264632
-152.4985451,-0.536683561,-31.50708232
-152.4985451,4.463316439,-27.34779384
-147.4985451,-45.53668356,-32.33425426
-147.4985451,-35.53668356,-45.14212624
-147.4985451,-30.53668356,-38.81035442
-147.4985451,-25.53668356,-32.7805291
-147.4985451,-20.53668356,-30.62014479
-147.4985451,-15.53668356,-34.58403772
-147.4985451,-10.53668356,-33.39669276
-147.4985451,-5.536683561,-31.28836116
-147.4985451,-0.536683561,-30.47268465
-147.4985451,4.463316439,-29.58733598
-147.4985451,9.463316439,-31.85110836
-142.4985451,-30.53668356,-43.24238489
-142.4985451,-25.53668356,-33.84432126
-142.4985451,-20.53668356,-31.37467601
-142.4985451,-15.53668356,-34.46015501
-142.4985451,-10.53668356,-33.83448682
-142.4985451,-5.536683561,-28.51192015
-142.4985451,-0.536683561,-33.52256536
-142.4985451,4.463316439,-31.39658239
-137.4985451,-25.53668356,-42.14210874
-137.4985451,-20.53668356,-32.58985524
-137.4985451,-15.53668356,-33.95217746
-137.4985451,-10.53668356,-30.79949754
-137.4985451,-5.536683561,-29.06410644
-137.4985451,-0.536683561,-29.52468733
-137.4985451,4.463316439,-29.93432935
-132.4985451,-30.53668356,-32.74894524
-132.4985451,-25.53668356,-35.04913138
-132.4985451,-20.53668356,-39.13453572
-132.4985451,-15.53668356,-34.68128978
-132.4985451,-10.53668356,-26.65183205
-132.4985451,-5.536683561,-29.04770521
-132.4985451,-0.536683561,-37.22215549
-132.4985451,4.463316439,-30.19378789
-132.4985451,9.463316439,-34.27992995
-127.4985451,-35.53668356,-48.79891447
-127.4985451,-30.53668356,-42.54139896
-127.4985451,-25.53668356,-29.15988764
-127.4985451,-20.53668356,-40.6851534
-127.4985451,-15.53668356,-38.69586758
-127.4985451,-10.53668356,-32.57123787
-127.4985451,-5.536683561,-30.07470058
-127.4985451,-0.536683561,-34.31803302
-122.4985451,-40.53668356,-44.96224001
-122.4985451,-25.53668356,-34.60425459
-122.4985451,-20.53668356,-39.72650479
-122.4985451,-15.53668356,-37.36241986
-122.4985451,-10.53668356,-32.44384845
-122.4985451,-5.536683561,-44.39619426
-122.4985451,4.463316439,-38.68022728
-117.4985451,-30.53668356,-41.58096409
-117.4985451,-25.53668356,-42.95965938
